094800,33626L,11750,2,1200,11.37,115.18,227933,262540,34607,1768,2184,416,509585,11800,11800,11700,1800,7,25,3681,10414,986,814
094900,33626L,11700,2,1150,10.9,114.89,228681,262732,34051,1777,2189,412,510525,11750,11750,11700,250,3,2,3895,10284,183,67
094900,33626L,11700,2,1150,10.9,114.38,229860,262905,33045,1784,2195,411,511877,11750,11750,11650,1602,10,8,2972,9930,1362,240
095000,33626L,11950,2,1400,13.27,114.77,230351,264380,34029,1786,2212,426,513843,11900,11950,11900,445,0,8,4246,7107,0,445
095000,33626L,12150,2,1600,15.17,115.16,232721,268010,35289,1800,2234,434,519843,11900,12200,11900,6445,14,30,6712,5266,2370,4075
095100,33626L,12000,2,1450,13.74,114.79,233861,268457,34596,1810,2242,432,521430,12000,12000,12000,473,7,2,7115,4135,428,45
095100,33626L,11900,2,1350,12.8,114.84,234314,269075,34761,1820,2247,427,522501,12000,12000,11850,1544,17,7,5418,5448,881,663
095200,33626L,11700,2,1150,10.9,113.3,237695,269304,31609,1830,2250,420,526111,11750,11750,11700,1133,2,3,5251,8299,904,229
095200,33626L,11750,2,1200,11.37,112.45,239672,269504,29832,1843,2254,411,528288,11750,11750,11700,3310,15,7,5783,8658,2881,429
095300,33626L,11750,2,1200,11.37,112.24,240360,269779,29419,1850,2257,407,529251,11700,11750,11700,176,2,1,5075,7936,105,71
095300,33626L,11650,2,1100,10.43,112.23,241084,270564,29480,1856,2264,408,530760,11700,11850,11650,1685,8,8,5151,7743,829,856
095400,33626L,11750,2,1200,11.37,112.21,242375,271976,29601,1865,2270,405,533463,11650,11750,11650,1763,3,5,6440,9718,355,1408
095400,33626L,11750,2,1200,11.37,112.23,242449,272091,29642,1867,2276,409,533652,11650,11750,11650,1952,5,11,5176,8302,429,1523
095500,33626L,11750,2,1200,11.37,112.38,243035,273120,30085,1871,2287,416,535267,11750,11750,11700,1098,2,5,5574,7765,156,942
095500,33626L,11900,2,1350,12.8,112.85,243035,274257,31222,1871,2298,427,536404,11750,11900,11700,2235,2,16,6332,7198,156,2079
095600,33626L,11900,2,1350,12.8,112.7,244961,276063,31102,1884,2314,430,540136,11900,11900,11850,2357,8,12,6051,7327,761,1596
095600,33626L,11650,2,1100,10.43,111.89,246863,276209,29346,1890,2320,430,542184,11900,11900,11650,4405,14,18,6192,8128,2663,1742
095700,33626L,11700,2,1150,10.9,111.78,247155,276279,29124,1895,2323,428,542546,11800,11800,11700,160,2,3,6155,8233,90,70
095700,33626L,11750,2,1200,11.37,111.67,247569,276452,28883,1899,2326,427,543133,11800,11800,11700,747,6,6,7524,9284,504,243
095800,33626L,11750,2,1200,11.37,111.24,248598,276544,27946,1911,2327,416,544254,11800,11800,11750,999,11,0,8188,7784,999,0
095800,33626L,11650,2,1100,10.43,111.09,248941,276544,27603,1918,2327,409,544597,11800,11800,11650,1342,18,0,7081,8063,1342,0
095900,33626L,11600,2,1050,9.95,110.97,249554,276927,27373,1928,2330,402,545593,11600,11600,11550,796,9,2,7095,9413,566,230
095900,33626L,11500,2,950,9.0,110.34,251502,277500,25998,1935,2334,399,548114,11600,11650,11500,3317,16,6,6419,9301,2514,803
100000,33626L,11550,2,1000,9.48,109.23,254130,277582,23452,1945,2337,392,550824,11550,11550,11450,1069,7,3,5358,12361,987,82
100000,33626L,11650,2,1100,10.43,108.72,256164,278493,22329,1956,2347,391,553769,11550,11650,11400,4014,18,13,5553,10858,3021,993
100100,33626L,11600,2,1050,9.95,108.61,256714,278824,22110,1965,2357,392,554650,11600,11650,11550,693,6,10,6961,12851,362,331
100100,33626L,11600,2,1050,9.95,108.79,257295,279914,22619,1972,2368,396,556321,11600,11650,11550,2364,13,21,6998,13008,943,1421
100200,33626L,11600,2,1050,9.95,108.62,258490,280767,22277,1980,2373,393,558369,11600,11700,11550,2048,8,5,6779,12235,1195,853
100300,33626L,11650,2,1100,10.43,108.46,258961,280862,21901,1983,2380,397,558994,11650,11650,11650,1,0,1,7510,9470,0,1
100300,33626L,11650,2,1100,10.43,108.45,259062,280950,21888,1985,2381,396,559183,11650,11650,11650,190,2,2,8354,10358,101,89
100400,33626L,11650,2,1100,10.43,108.14,259861,281013,21152,1992,2382,390,560045,11650,11650,11650,0,0,0,9735,9805,0,0
100400,33626L,11600,2,1050,9.95,108.06,260072,281024,20952,1994,2384,390,560267,11600,11650,11550,222,2,2,8036,12341,211,11
100500,33626L,11750,2,1200,11.37,108.82,260333,283296,22963,1999,2399,400,562800,11750,11750,11750,321,0,3,8611,9945,0,321
100500,33626L,11800,2,1250,11.85,109.69,260786,286048,25262,2005,2426,421,566005,11750,11850,11700,3526,6,30,7286,8203,453,3073
100600,33626L,11800,2,1250,11.85,109.77,261640,287211,25571,2010,2458,448,568022,11800,11800,11800,162,0,3,7482,9583,0,162
100600,33626L,11900,2,1350,12.8,110.3,261865,288844,26979,2014,2469,455,569880,11800,11900,11800,2020,4,14,7326,9327,225,1795
100700,33626L,11800,2,1250,11.85,110.1,262560,289081,26521,2019,2474,455,570905,11850,11850,11800,57,2,0,9260,8008,57,0
100700,33626L,11850,2,1300,12.32,110.08,262685,289160,26475,2024,2477,453,571109,11850,11850,11800,261,7,3,9699,9796,182,79
100800,33626L,11950,2,1400,13.27,111.33,263274,293110,29836,2029,2489,460,575648,11850,11950,11850,3708,0,10,6970,9699,0,3708
100800,33626L,11900,2,1350,12.8,112.52,264132,297205,33073,2036,2508,472,580601,11850,12100,11850,8661,7,29,4334,7550,858,7803
100900,33626L,11850,2,1300,12.32,112.34,264784,297464,32680,2041,2512,471,581512,11900,11900,11850,500,2,0,5138,7082,500,0
100900,33626L,12050,2,1500,14.22,112.0,266814,298842,32028,2052,2526,474,584920,11900,12050,11850,3908,13,14,4546,7719,2530,1378
101000,33626L,12150,2,1600,15.17,112.54,267744,301330,33586,2104,2587,483,588338,12050,12150,12050,572,17,22,6528,8611,125,447
101000,33626L,11900,2,1350,12.8,111.4,270559,301412,30853,2148,2616,468,591285,12050,12150,11900,3519,61,51,7448,7558,2940,529
101100,33626L,11700,2,1150,10.9,110.05,273917,301432,27515,2164,2619,455,594663,11850,11850,11700,959,4,3,4236,9082,939,20
101100,33626L,11850,2,1300,12.32,110.18,274431,302375,27944,2199,2655,456,596120,11850,11950,11700,2416,39,39,4958,7540,1453,963
101200,33626L,11800,2,1250,11.85,109.92,275502,302845,27343,2251,2710,459,597661,11900,11900,11750,390,20,23,5473,7328,292,98
101200,33626L,11900,2,1350,12.8,109.92,275602,302951,27349,2281,2741,460,597867,11900,11900,11750,596,50,54,6142,6624,392,204
101300,33626L,11700,2,1150,10.9,109.85,275873,303044,27171,2286,2743,457,598231,11750,11750,11700,183,4,0,5124,8545,183,0
101300,33626L,11600,2,1050,9.95,109.27,277440,303145,25705,2294,2746,452,599899,11750,11750,11600,1851,12,3,6457,8740,1750,101
101400,33626L,11650,2,1100,10.43,109.04,278079,303209,25130,2299,2748,449,600602,11650,11650,11650,404,2,0,9548,9926,404,0
101400,33626L,11600,2,1050,9.95,108.82,278652,303238,24586,2303,2749,446,601204,11650,11650,11600,1006,6,1,7230,9817,977,29
101500,33626L,11650,2,1100,10.43,108.67,279543,303791,24248,2307,2754,447,602648,11650,11650,11650,1237,4,3,9159,9656,891,346
101500,33626L,11650,2,1100,10.43,108.67,280069,304362,24293,2349,2795,446,603745,11650,11750,11600,2334,46,44,9924,10317,1417,917
101600,33626L,11600,2,1050,9.95,108.26,281198,304423,23225,2390,2833,443,604935,11650,11650,11600,299,23,23,7702,11920,253,46
101600,33626L,11600,2,1050,9.95,108.25,281374,304591,23217,2394,2838,444,605279,11650,11650,11550,643,27,28,8502,14374,429,214
101700,33626L,11600,2,1050,9.95,108.04,282110,304787,22677,2397,2842,445,606211,11550,11600,11550,764,3,2,9406,13778,736,28
101700,33626L,11600,2,1050,9.95,108.28,282236,305609,23373,2399,2851,452,607159,11550,11650,11550,1712,5,11,10204,12652,862,850
101800,33626L,11600,2,1050,9.95,108.19,282468,305611,23143,2401,2852,451,607393,11600,11600,11600,232,2,0,9955,11389,232,0
101800,33626L,11650,2,1100,10.43,108.18,282694,305818,23124,2404,2855,451,607826,11600,11650,11600,665,5,3,11915,11910,458,207
101900,33626L,11550,2,1000,9.48,107.76,283916,305939,22023,2409,2857,448,609169,11600,11600,11550,1276,5,1,10492,11202,1222,54
101900,33626L,11500,2,950,9.0,107.53,284522,305939,21417,2425,2857,432,609775,11600,11600,11500,1882,21,1,10199,12684,1828,54
102000,33626L,11550,2,1000,9.48,106.07,288536,306038,17502,2449,2862,413,613888,11500,11550,11400,4113,24,5,6135,13592,4014,99
102000,33626L,11500,2,950,9.0,105.83,289206,306058,16852,2457,2863,406,614748,11500,11550,11400,4973,32,6,6366,13155,4684,119
102100,33626L,11550,2,1000,9.48,106.03,289221,306672,17451,2458,2870,412,615377,11550,11600,11550,629,1,7,8191,12555,15,614
102200,33626L,11600,2,1050,9.95,105.9,289693,306773,17080,2463,2874,411,615950,11600,11600,11600,1,0,1,8368,13706,0,1
102200,33626L,11550,2,1000,9.48,105.68,290336,306823,16487,2465,2878,413,616643,11600,11600,11550,694,2,5,6469,13488,643,51
102300,33626L,11500,2,950,9.0,105.12,292119,307075,14956,2468,2879,411,618678,11500,11500,11500,0,0,0,5185,13009,0,0
102300,33626L,11450,2,900,8.53,105.01,292414,307075,14661,2471,2879,408,618973,11500,11500,11450,295,3,0,4376,11177,295,0
102400,33626L,11500,2,950,9.0,104.9,292794,307143,14349,2476,2881,405,619421,11500,11500,11500,222,2,0,4952,10704,222,0
102400,33626L,11500,2,950,9.0,104.82,293171,307292,14121,2483,2882,399,619947,11500,11500,11500,748,9,1,4894,12000,599,149
102500,33626L,11400,2,850,8.06,104.01,295452,307297,11845,2488,2883,395,622233,11450,11450,11400,2281,5,0,3483,12279,2281,0
102500,33626L,11350,2,800,7.58,103.8,296095,307343,11248,2501,2885,384,622922,11450,11450,11350,2970,18,2,2727,13854,2924,46
102600,33626L,11350,2,800,7.58,103.46,297699,307996,10297,2509,2889,380,625179,11350,11400,11350,1455,4,3,3609,14944,809,646
102600,33626L,11350,2,800,7.58,103.32,298510,308412,9902,2522,2896,374,626406,11350,11400,11350,2682,17,10,2186,13556,1620,1062
102700,33626L,11450,2,900,8.53,103.45,298515,308823,10308,2524,2902,378,626822,11400,11450,11350,242,1,4,4071,14896,4,238
102700,33626L,11350,2,800,7.58,103.17,299344,308824,9480,2528,2903,375,627652,11400,11450,11350,1072,5,5,4239,15034,833,239
102800,33626L,11450,2,900,8.53,103.23,299558,309236,9678,2529,2908,379,628278,11400,11450,11350,620,1,3,3481,14561,214,406
102800,33626L,11450,2,900,8.53,103.25,299558,309289,9731,2529,2911,382,628331,11400,11450,11350,673,1,6,4889,13276,214,459
102900,33626L,11400,2,850,8.06,103.27,299606,309390,9784,2532,2913,381,628480,11400,11400,11400,47,2,0,5467,13516,47,0
102900,33626L,11450,2,900,8.53,103.17,299929,309443,9514,2535,2917,382,628856,11400,11450,11400,423,5,4,5455,13951,370,53
103000,33626L,11450,2,900,8.53,103.17,300057,309557,9500,2536,2918,382,629098,11450,11450,11450,0,0,0,6598,13593,0,0
103000,33626L,11400,2,850,8.06,102.63,301741,309684,7943,2551,2922,371,630909,11450,11450,11400,1811,15,4,5906,12164,1684,127
103100,33626L,11350,2,800,7.58,102.23,302915,309684,6769,2559,2922,363,632083,11350,11350,11350,1037,7,0,4430,12642,1037,0
103100,33626L,11350,2,800,7.58,102.22,302956,309684,6728,2561,2922,361,632124,11350,11350,11350,1078,9,0,4430,12614,1078,0
103200,33626L,11400,2,850,8.06,102.17,303127,309714,6587,2563,2923,360,632325,11350,11400,11350,112,1,1,3676,12504,82,30
103200,33626L,11450,2,900,8.53,102.22,303127,309870,6743,2563,2926,363,632481,11350,11450,11350,268,1,4,5284,9933,82,186
103300,33626L,11450,2,900,8.53,102.23,303137,309906,6769,2564,2928,364,632527,11450,11450,11450,46,1,2,5351,9840,10,36
103400,33626L,11400,2,850,8.06,102.1,303588,309964,6376,2567,2930,363,633036,11400,11400,11400,0,0,0,5199,9743,0,0
103400,33626L,11400,2,850,8.06,102.1,303588,309964,6376,2567,2930,363,633036,11400,11400,11400,0,0,0,5199,9743,0,0
103500,33626L,11400,2,850,8.06,102.02,303871,310019,6148,2569,2931,362,633374,11400,11400,11400,0,0,0,4644,10145,0,0
103500,33626L,11350,2,800,7.58,101.72,304764,310020,5256,2580,2932,352,634268,11350,11350,11300,894,11,1,2690,9591,893,1
103600,33626L,11350,2,800,7.58,101.58,305259,310079,4820,2583,2934,351,634822,11350,11350,11350,0,0,0,3713,9662,0,0
103600,33626L,11300,2,750,7.11,101.35,305970,310101,4131,2587,2937,350,635555,11300,11350,11300,733,4,3,2899,9617,711,22
103700,33626L,11300,2,750,7.11,101.03,307120,310275,3155,2595,2938,343,636879,11300,11300,11300,1100,5,1,2935,9535,926,174
103700,33626L,11300,2,750,7.11,101.03,307120,310275,3155,2595,2938,343,636879,11300,11300,11300,1100,5,1,2935,9535,926,174
103800,33626L,11300,2,750,7.11,101.03,307120,310275,3155,2595,2938,343,636879,11300,11300,11300,0,0,0,2935,9535,0,0
103800,33626L,11300,2,750,7.11,101.03,307120,310275,3155,2595,2938,343,636879,11300,11300,11300,0,0,0,2935,9535,0,0
103900,33626L,11300,2,750,7.11,101.03,307120,310275,3155,2595,2938,343,636879,11300,11300,11300,0,0,0,2935,9535,0,0
103900,33626L,11250,2,700,6.64,100.82,307809,310331,2522,2609,2942,333,639411,11200,11250,11150,2532,14,4,4231,11292,689,56
104000,33626L,11150,2,600,5.69,100.51,308938,310503,1565,2616,2945,329,640712,11200,11200,11150,1063,2,2,5213,11738,893,170
104000,33626L,11000,2,450,4.27,99.24,312944,310553,-2391,2628,2946,318,644768,11200,11200,11000,5119,14,3,4013,7384,4899,220
104100,33626L,11050,2,500,4.74,98.75,314612,310676,-3936,2638,2951,313,646559,11050,11050,11050,260,1,0,4467,7907,260,0
104100,33626L,11100,2,550,5.21,98.87,314677,311106,-3571,2641,2957,316,647054,11050,11100,11050,755,4,6,4587,9516,325,430
104200,33626L,11100,2,550,5.21,98.55,316766,312185,-4581,2650,2973,323,650422,11000,11100,11000,1088,3,13,3361,10623,61,1027
104200,33626L,11150,2,600,5.69,98.76,316829,312916,-3913,2652,2991,339,651216,11000,11200,11000,1882,5,31,2800,9483,124,1758
104300,33626L,11100,2,550,5.21,98.81,316882,313121,-3761,2654,3000,346,651474,11150,11150,11100,134,1,6,3930,10482,42,92
104300,33626L,11100,2,550,5.21,98.55,317765,313172,-4593,2659,3002,343,652408,11150,11150,11100,1068,6,8,3915,9655,925,143
104400,33626L,11150,2,600,5.69,98.48,318443,313608,-4835,2663,3006,343,653522,11050,11150,11050,1011,4,3,4019,9780,678,333
104400,33626L,11150,2,600,5.69,98.55,318443,313812,-4631,2663,3008,345,653726,11050,11150,11050,1215,4,5,3951,9532,678,537
104500,33626L,11200,2,650,6.16,98.6,318446,313985,-4461,2664,3012,348,653902,11150,11200,11150,176,1,4,3388,8350,3,173
104500,33626L,11200,2,650,6.16,98.32,319356,313992,-5364,2672,3017,345,654819,11150,11250,11150,1093,9,9,3838,8304,913,180
104600,33626L,11250,2,700,6.64,98.4,319555,314432,-5123,2677,3025,348,655458,11200,11300,11200,639,5,8,4034,8103,199,440
104700,33626L,11250,2,700,6.64,98.52,319661,314929,-4732,2680,3032,352,656061,11250,11250,11250,0,0,0,4149,8577,0,0
104700,33626L,11250,2,700,6.64,98.27,320793,315235,-5558,2685,3034,349,657499,11200,11250,11200,1438,5,2,4393,7404,1132,306
104800,33626L,11250,2,700,6.64,98.36,320911,315640,-5271,2688,3040,352,658022,11250,11250,11250,0,0,0,3953,7349,0,0
104800,33626L,11150,2,600,5.69,97.66,323437,315870,-7567,2697,3044,347,660778,11250,11250,11150,2756,9,4,4301,7404,2526,230
104900,33626L,11050,2,500,4.74,97.39,324332,315876,-8456,2702,3046,344,661679,11050,11050,11050,0,0,0,4118,9976,0,0
104900,33626L,11100,2,550,5.21,97.4,324383,315942,-8441,2704,3049,345,661796,11050,11100,11050,117,2,3,3409,10466,51,66
105000,33626L,11050,2,500,4.74,97.28,324822,315989,-8833,2708,3050,342,662282,11050,11050,11050,345,2,0,3383,9777,345,0
105000,33626L,11000,2,450,4.27,97.08,325570,316059,-9511,2711,3054,343,663100,11050,11050,11000,1163,5,4,2038,10530,1093,70
105100,33626L,10900,2,350,3.32,97.05,326568,316930,-9638,2721,3060,339,664969,10950,10950,10900,1414,3,2,3058,10367,687,727
105100,33626L,11000,2,450,4.27,96.94,327545,317512,-10033,2729,3068,339,666528,10950,11000,10900,2973,11,10,3151,9815,1664,1309
105200,33626L,10950,2,400,3.79,96.78,328079,317513,-10566,2734,3069,335,667063,10950,10950,10950,105,2,0,2968,9932,105,0
105200,33626L,11000,2,450,4.27,96.75,328551,317884,-10667,2739,3074,335,667906,10950,11000,10900,948,7,5,3616,11183,577,371
105300,33626L,11000,2,450,4.27,96.84,328715,318336,-10379,2742,3079,337,668522,10950,11000,10950,470,1,3,3207,11401,25,445
105300,33626L,10950,2,400,3.79,96.67,329327,318347,-10980,2747,3080,333,669145,10950,11000,10950,1093,6,4,3114,11138,637,456
105400,33626L,10900,2,350,3.32,96.66,329347,318347,-11000,2748,3080,332,669165,10900,10900,10900,0,0,0,3103,12110,0,0
105400,33626L,11000,2,450,4.27,96.81,329360,318867,-10493,2750,3083,333,669698,10900,11000,10900,533,2,3,2612,12465,13,520
105500,33626L,11050,2,500,4.74,96.84,329368,318949,-10419,2751,3087,336,669788,11000,11050,11000,31,0,2,4736,11641,0,31
105500,33626L,11050,2,500,4.74,96.98,329584,319631,-9953,2752,3090,338,670686,11000,11050,11000,929,1,5,4341,11729,216,713
105600,33626L,11050,2,500,4.74,96.99,329584,319661,-9923,2752,3092,340,670716,11050,11050,11050,20,0,1,4478,11247,0,20
105600,33626L,11050,2,500,4.74,96.99,329584,319665,-9919,2752,3093,341,670720,11050,11050,11050,24,0,2,4480,11390,0,24
105700,33626L,10950,2,400,3.79,96.71,330612,319720,-10892,2756,3095,339,671803,10950,10950,10950,257,1,0,3326,12444,257,0
105700,33626L,10950,2,400,3.79,96.61,330962,319732,-11230,2758,3098,340,672165,10950,11000,10950,619,3,3,3377,12430,607,12
105800,33626L,10950,2,400,3.79,96.48,331576,319892,-11684,2765,3099,334,672939,10950,10950,10950,272,4,0,3468,13366,272,0
105800,33626L,10950,2,400,3.79,96.48,331576,319892,-11684,2765,3099,334,672939,10950,10950,10950,272,4,0,3468,13366,272,0
105900,33626L,11000,2,450,4.27,96.47,331645,319941,-11704,2768,3102,334,673057,10950,11000,10950,101,2,2,3309,14688,62,39
105900,33626L,11050,2,500,4.74,96.5,331645,320041,-11604,2768,3103,335,673157,10950,11050,10950,201,2,3,4473,11328,62,139
