094800,33626L,11750,2,1200,11.37,115.18,227933,262540,34607,1768,2184,416,509585,11800,11800,11700,1800,7,25,3681,10414,986,814
110000,33626L,11000,2,450,4.27,96.54,331774,320286,-11488,2771,3104,333,673531,11000,11000,11000,344,2,1,3312,15386,99,245
110000,33626L,11050,2,500,4.74,96.28,332656,320287,-12369,2776,3105,329,674414,11000,11050,10950,1227,7,2,4338,11267,981,246
110100,33626L,11000,2,450,4.27,96.29,332806,320456,-12350,2779,3107,328,674733,11000,11000,11000,285,2,2,3326,15694,116,169
110100,33626L,11000,2,450,4.27,96.3,332854,320548,-12306,2780,3109,329,674873,11000,11000,11000,425,3,4,4386,12120,164,261
110200,33626L,11000,2,450,4.27,96.28,333643,321228,-12415,2793,3114,321,676342,11000,11050,10950,1469,13,5,4284,12373,789,680
110200,33626L,11000,2,450,4.27,96.19,334106,321392,-12714,2797,3115,318,676969,11000,11050,10950,2096,17,6,4158,12245,1252,844
110300,33626L,11050,2,500,4.74,96.23,334106,321522,-12584,2797,3119,322,677099,11050,11050,11050,130,0,4,4040,12470,0,130
110400,33626L,11050,2,500,4.74,96.2,334260,321552,-12708,2798,3121,323,677283,11050,11050,11050,0,0,0,4055,12653,0,0
110400,33626L,11000,2,450,4.27,96.21,334485,321794,-12691,2800,3124,324,677750,11050,11050,11000,467,2,3,3412,16611,225,242
110500,33626L,10950,2,400,3.79,95.85,335742,321820,-13922,2805,3127,322,679033,10950,10950,10950,0,0,0,3322,15214,0,0
110500,33626L,10900,2,350,3.32,95.63,336888,322172,-14716,2808,3134,326,680531,10950,10950,10850,1498,3,7,3273,14283,1146,352
110600,33626L,10900,2,350,3.32,95.53,337270,322197,-15073,2810,3137,327,680938,10950,10950,10900,365,1,1,3708,14632,350,15
110600,33626L,10850,2,300,2.84,94.85,339993,322487,-17506,2826,3138,312,683951,10950,10950,10800,3378,17,2,4105,11551,3073,305
110700,33626L,10750,2,200,1.9,93.96,343226,322491,-20735,2838,3142,304,687188,10700,10750,10700,2,1,1,4927,10179,1,1
110700,33626L,10750,2,200,1.9,93.9,343626,322650,-20976,2839,3147,308,687747,10700,10850,10700,561,2,6,5154,11759,401,160
110800,33626L,10750,2,200,1.9,93.78,344160,322765,-21395,2846,3151,305,688396,10750,10800,10750,395,2,1,5259,11104,313,82
110800,33626L,10750,2,200,1.9,93.67,344575,322765,-21810,2850,3151,301,688811,10750,10800,10750,810,6,1,5452,10664,728,82
110900,33626L,10750,2,200,1.9,93.7,344576,322872,-21704,2851,3154,303,688919,10750,10750,10750,67,0,2,5143,11132,0,67
110900,33626L,10850,2,300,2.84,93.86,344709,323535,-21174,2855,3162,307,689715,10750,10850,10750,863,4,10,5458,10936,133,730
111000,33626L,10850,2,300,2.84,93.39,346524,323612,-22912,2864,3165,301,691607,10750,10850,10750,502,3,2,6344,9908,426,76
111000,33626L,10800,2,250,2.37,93.67,346536,324604,-21932,2865,3168,303,692611,10750,10850,10750,1506,4,5,5164,13220,438,1068
111100,33626L,10850,2,300,2.84,93.73,346574,324835,-21739,2866,3172,306,692880,10850,10900,10850,268,1,3,6209,15204,38,230
111100,33626L,10850,2,300,2.84,93.75,346619,324944,-21675,2867,3175,308,693034,10850,10900,10850,422,2,6,6160,15336,83,339
111200,33626L,10850,2,300,2.84,93.68,346858,324947,-21911,2869,3177,308,693276,10850,10850,10850,3,0,2,5088,15181,0,3
111200,33626L,10850,2,300,2.84,93.71,346910,325088,-21822,2870,3179,309,693469,10850,10850,10850,196,1,4,5231,16361,52,144
111300,33626L,10800,2,250,2.37,93.59,347360,325088,-22272,2873,3179,306,693919,10800,10800,10800,450,3,0,5076,16781,450,0
111300,33626L,10800,2,250,2.37,93.49,347929,325272,-22657,2877,3185,308,694672,10800,10800,10750,1203,7,6,5315,16342,1019,184
111400,33626L,10800,2,250,2.37,93.51,348023,325432,-22591,2881,3187,306,694926,10800,10800,10800,217,3,2,5063,16377,57,160
111400,33626L,10800,2,250,2.37,93.45,348347,325532,-22815,2884,3188,304,695350,10800,10850,10800,641,6,3,5036,15794,381,260
111500,33626L,10800,2,250,2.37,93.45,348595,325762,-22833,2885,3191,306,695828,10800,10800,10800,478,1,3,5392,15969,248,230
111500,33626L,10800,2,250,2.37,93.48,348600,325883,-22717,2886,3193,307,695954,10800,10800,10800,604,2,5,5153,16011,253,351
111600,33626L,10800,2,250,2.37,93.45,348735,325883,-22852,2888,3193,305,696089,10800,10800,10800,135,2,0,5186,16192,135,0
111700,33626L,10800,2,250,2.37,93.42,348845,325883,-22962,2890,3193,303,696199,10800,10800,10800,0,0,0,5186,15113,0,0
111700,33626L,10800,2,250,2.37,93.38,348976,325883,-23093,2891,3193,302,696330,10800,10800,10800,131,1,0,5086,12952,131,0
111800,33626L,10800,2,250,2.37,93.35,349114,325883,-23231,2893,3193,300,696468,10800,10800,10800,0,0,0,5375,11954,0,0
111800,33626L,10800,2,250,2.37,93.25,349472,325883,-23589,2895,3193,298,696826,10800,10800,10800,358,2,0,5575,11876,358,0
111900,33626L,10850,2,300,2.84,93.22,349570,325884,-23686,2898,3194,296,696925,10850,10850,10850,0,0,0,6040,12174,0,0
111900,33626L,10800,2,250,2.37,92.9,350804,325884,-24920,2906,3194,288,698159,10800,10800,10800,1234,8,0,5839,11577,1234,0
112000,33626L,10750,2,200,1.9,92.56,352070,325884,-26186,2910,3194,284,699425,10750,10750,10750,174,1,0,5473,11001,174,0
112000,33626L,10800,2,250,2.37,92.26,353286,325933,-27353,2917,3196,279,700690,10750,10800,10700,1439,8,2,5863,9793,1390,49
112100,33626L,10800,2,250,2.37,92.26,353286,325933,-27353,2917,3196,279,700690,10800,10800,10800,0,0,0,5863,9793,0,0
112100,33626L,10750,2,200,1.9,92.18,353593,325933,-27660,2920,3196,276,700997,10750,10750,10750,307,3,0,5814,9726,307,0
112200,33626L,10700,2,150,1.42,92.18,353700,326029,-27671,2923,3198,275,701200,10750,10750,10700,97,1,1,3730,10098,2,95
112200,33626L,10750,2,200,1.9,92.11,354001,326057,-27944,2926,3199,273,701529,10750,10750,10700,426,4,2,3830,9447,303,123
112300,33626L,10750,2,200,1.9,92.11,354022,326086,-27936,2927,3200,273,701579,10750,10750,10750,0,0,0,3800,10096,0,0
112300,33626L,10750,2,200,1.9,92.1,354062,326086,-27976,2928,3200,272,701619,10750,10750,10750,40,1,0,3880,10964,40,0
112400,33626L,10800,2,250,2.37,92.15,354064,326277,-27787,2929,3202,273,701812,10800,10800,10800,190,0,1,3931,11465,0,190
112400,33626L,10800,2,250,2.37,92.14,354129,326305,-27824,2930,3205,275,701905,10800,10800,10800,283,1,4,3971,10763,65,218
112500,33626L,10850,2,300,2.84,92.14,354129,326306,-27823,2930,3206,276,701906,10850,10850,10850,0,0,0,3971,10704,0,0
112500,33626L,10850,2,300,2.84,92.14,354129,326306,-27823,2930,3206,276,701906,10850,10850,10850,0,0,0,3971,10704,0,0
112600,33626L,10950,2,400,3.79,92.48,354129,327482,-26647,2930,3209,279,703082,10850,10950,10850,1176,0,3,3997,10344,0,1176
112600,33626L,10900,2,350,3.32,92.49,354129,327548,-26581,2930,3211,281,703148,10850,10950,10850,1242,0,5,3149,9316,0,1242
112700,33626L,10900,2,350,3.32,92.52,354129,327648,-26481,2930,3212,282,703248,10900,10900,10900,0,0,0,3774,9621,0,0
112700,33626L,10800,2,250,2.37,92.46,354384,327659,-26725,2932,3214,282,703514,10850,10850,10800,266,2,2,4530,10021,255,11
112800,33626L,10900,2,350,3.32,92.58,354428,328141,-26287,2933,3216,283,704040,10850,10900,10850,482,0,2,4580,9730,0,482
112800,33626L,10850,2,300,2.84,92.59,354428,328175,-26253,2933,3217,284,704074,10850,10900,10850,516,0,3,5569,9855,0,516
112900,33626L,10750,2,200,1.9,92.54,354713,328238,-26475,2936,3219,283,704422,10800,10800,10750,348,3,2,3505,9979,285,63
112900,33626L,10800,2,250,2.37,92.54,354713,328250,-26463,2936,3224,288,704434,10800,10800,10750,360,3,7,3497,10193,285,75
113000,33626L,10800,2,250,2.37,92.67,354729,328739,-25990,2938,3225,287,704939,10750,10800,10750,505,2,1,5344,10086,16,489
113100,33626L,10750,2,200,1.9,92.59,355043,328739,-26304,2939,3225,286,705253,10750,10750,10750,0,0,0,5756,11362,0,0
113100,33626L,10750,2,200,1.9,92.57,355143,328739,-26404,2940,3225,285,705353,10750,10750,10750,100,1,0,5637,10345,100,0
113200,33626L,10750,2,200,1.9,92.56,355144,328739,-26405,2941,3225,284,705354,10750,10750,10750,0,0,0,5637,10413,0,0
113200,33626L,10800,2,250,2.37,92.51,355362,328739,-26623,2942,3225,283,705572,10800,10800,10800,218,1,0,5514,10357,218,0
113300,33626L,10850,2,300,2.84,91.69,359886,329979,-29907,2945,3236,291,711336,10750,10850,10750,1238,0,9,5184,9118,0,1238
113300,33626L,10850,2,300,2.84,91.72,359886,330079,-29807,2945,3237,292,711436,10750,10850,10750,1338,0,10,5641,7946,0,1338
113400,33626L,10900,2,350,3.32,91.8,359886,330362,-29524,2945,3244,299,711719,10900,10900,10900,1,0,1,5749,9239,0,1
113400,33626L,10900,2,350,3.32,91.85,360041,330711,-29330,2948,3249,301,712223,10900,10950,10850,505,3,6,6112,8477,155,350
113500,33626L,10900,2,350,3.32,91.86,360170,330843,-29327,2950,3254,304,712484,10900,10900,10900,31,0,1,5984,8867,0,31
113500,33626L,10900,2,350,3.32,91.9,360170,331002,-29168,2950,3259,309,712643,10900,10900,10900,190,0,6,5949,9143,0,190
113600,33626L,10900,2,350,3.32,91.9,360170,331003,-29167,2950,3260,310,712644,10900,10900,10900,0,0,0,5949,9972,0,0
113600,33626L,10900,2,350,3.32,91.97,360170,331238,-28932,2950,3262,312,712879,10900,10900,10900,235,0,2,5414,10022,0,235
113700,33626L,10900,2,350,3.32,91.92,360347,331239,-29108,2952,3263,311,713057,10900,10900,10900,0,0,0,5151,9935,0,0
113700,33626L,10900,2,350,3.32,91.92,360577,331450,-29127,2954,3264,310,713498,10850,10900,10850,441,2,1,5443,10308,230,211
113800,33626L,10900,2,350,3.32,91.92,360577,331450,-29127,2954,3264,310,713498,10900,10900,10900,0,0,0,5443,10308,0,0
113800,33626L,10900,2,350,3.32,91.92,360577,331450,-29127,2954,3264,310,713498,10900,10900,10900,0,0,0,5443,10308,0,0
113900,33626L,10900,2,350,3.32,91.93,360577,331481,-29096,2954,3265,311,713529,10900,10900,10900,31,0,1,5109,10567,0,31
113900,33626L,10850,2,300,2.84,91.92,360620,331481,-29139,2955,3265,310,713572,10900,10900,10850,74,1,1,5088,10397,43,31
114000,33626L,10800,2,250,2.37,91.48,362366,331481,-30885,2959,3265,306,715318,10850,10850,10800,1746,4,0,5123,9086,1746,0
114000,33626L,10800,2,250,2.37,91.48,362366,331481,-30885,2959,3265,306,715318,10850,10850,10800,1746,4,0,5123,9086,1746,0
114100,33626L,10800,2,250,2.37,91.48,362366,331481,-30885,2959,3265,306,715318,10800,10800,10800,0,0,0,5123,9086,0,0
114200,33626L,10850,2,300,2.84,91.48,362366,331482,-30884,2959,3266,307,715319,10850,10850,10850,0,0,0,5023,7732,0,0
114200,33626L,10850,2,300,2.84,91.5,362366,331560,-30806,2959,3267,308,715397,10850,10850,10850,78,0,1,4975,7835,0,78
114300,33626L,10850,2,300,2.84,91.5,362366,331560,-30806,2959,3267,308,715397,10850,10850,10850,0,0,0,4975,7835,0,0
114300,33626L,10850,2,300,2.84,91.5,362366,331560,-30806,2959,3267,308,715397,10850,10850,10850,0,0,0,4960,8324,0,0
114400,33626L,10900,2,350,3.32,91.51,362366,331604,-30762,2959,3269,310,715441,10900,10900,10900,0,0,0,4917,8355,0,0
114400,33626L,10900,2,350,3.32,91.52,362366,331637,-30729,2959,3270,311,715474,10900,10900,10900,33,0,1,5286,8949,0,33
114500,33626L,10900,2,350,3.32,91.55,362366,331748,-30618,2959,3271,312,715585,10900,10900,10900,0,0,0,5253,8949,0,0
114500,33626L,10850,2,300,2.84,91.31,363313,331754,-31559,2963,3272,309,716538,10850,10900,10850,953,4,1,5266,8726,947,6
114600,33626L,10900,2,350,3.32,91.32,363313,331770,-31543,2963,3273,310,716554,10900,10900,10900,0,0,0,4767,7737,0,0
114600,33626L,10900,2,350,3.32,91.35,363313,331895,-31418,2963,3275,312,716679,10900,10900,10900,125,0,2,4444,7785,0,125
114700,33626L,10900,2,350,3.32,91.36,363313,331933,-31380,2963,3278,315,716717,10900,10900,10900,33,0,1,4317,7702,0,33
114700,33626L,10950,2,400,3.79,91.34,363424,331935,-31489,2964,3280,316,716830,10900,10950,10900,146,1,3,4748,7694,111,35
114800,33626L,10950,2,400,3.79,91.34,363424,331938,-31486,2964,3283,319,716833,10950,10950,10950,2,0,2,4790,8159,0,2
114800,33626L,10950,2,400,3.79,91.34,363424,331944,-31480,2964,3285,321,716839,10950,10950,10950,8,0,4,4803,8032,0,8
114900,33626L,10950,2,400,3.79,91.31,363538,331945,-31593,2965,3286,321,716954,10900,10950,10900,115,1,1,4799,7918,114,1
114900,33626L,10900,2,350,3.32,91.18,364042,331945,-32097,2968,3286,318,717458,10900,10950,10900,619,4,1,4772,7489,618,1
115000,33626L,10900,2,350,3.32,91.16,364131,331946,-32185,2970,3287,317,717548,10900,10900,10900,88,1,0,4822,7028,88,0
115000,33626L,10900,2,350,3.32,91.2,364131,332074,-32057,2970,3288,318,717676,10900,10900,10900,216,1,1,4585,8119,88,128
115100,33626L,10900,2,350,3.32,91.2,364131,332074,-32057,2970,3288,318,717676,10900,10900,10900,0,0,0,4585,8119,0,0
115100,33626L,10900,2,350,3.32,91.11,364494,332074,-32420,2972,3288,316,718039,10900,10900,10900,363,2,0,4922,8132,363,0
115200,33626L,10900,2,350,3.32,91.03,364785,332074,-32711,2975,3288,313,718330,10900,10900,10900,291,3,0,4822,8027,291,0
115200,33626L,10900,2,350,3.32,90.9,365335,332074,-33261,2976,3288,312,718880,10900,10900,10900,841,4,0,4823,8155,841,0
115300,33626L,10900,2,350,3.32,90.89,365376,332074,-33302,2978,3288,310,718921,10900,10900,10900,36,1,0,4268,7665,36,0
115300,33626L,10900,2,350,3.32,90.86,365500,332088,-33412,2979,3289,310,719059,10900,10900,10900,174,2,1,4268,8004,160,14
115400,33626L,10850,2,300,2.84,90.85,365533,332088,-33445,2980,3289,309,719092,10850,10850,10850,33,1,0,3957,8791,33,0
115400,33626L,10850,2,300,2.84,90.63,366434,332091,-34343,2984,3290,306,719996,10850,10850,10800,937,5,1,3139,10720,934,3
115500,33626L,10850,2,300,2.84,90.64,366438,332155,-34283,2985,3292,307,720064,10850,10850,10850,58,1,1,4322,11485,4,54
115600,33626L,10850,2,300,2.84,90.64,366438,332155,-34283,2985,3292,307,720064,10850,10850,10850,0,0,0,4322,11485,0,0
115600,33626L,10900,2,350,3.32,90.8,366438,332725,-33713,2985,3294,309,720634,10900,10900,10900,570,0,2,4325,8643,0,570
115700,33626L,10950,2,400,3.79,90.92,366467,333185,-33282,2987,3295,308,721123,10950,10950,10950,0,0,0,4677,8597,0,0
115700,33626L,10950,2,400,3.79,90.87,366742,333251,-33491,2989,3297,308,721464,10950,10950,10900,341,2,2,4286,8666,275,66
115800,33626L,10950,2,400,3.79,90.87,366742,333251,-33491,2989,3297,308,721464,10950,10950,10950,0,0,0,4286,8666,0,0
115800,33626L,10950,2,400,3.79,90.87,366742,333271,-33471,2989,3298,309,721484,10950,10950,10950,20,0,1,4408,8836,0,20
115900,33626L,11000,2,450,4.27,90.88,366846,333380,-33466,2991,3302,311,721697,11000,11000,11000,0,0,0,4369,8784,0,0
115900,33626L,11000,2,450,4.27,90.87,366919,333402,-33517,2993,3305,312,721792,10950,11000,10950,95,2,3,4665,8746,73,22
120000,33626L,10900,2,350,3.32,90.89,367107,333672,-33435,2995,3307,312,722250,10900,10900,10900,56,1,0,4416,8792,56,0
120000,33626L,10900,2,350,3.32,90.84,367307,333672,-33635,2996,3307,311,722450,10900,10900,10900,256,2,0,4087,8886,256,0
120100,33626L,10900,2,350,3.32,90.84,367307,333672,-33635,2996,3307,311,722450,10900,10900,10900,0,0,0,4087,8886,0,0
120100,33626L,10850,2,300,2.84,90.61,368234,333672,-34562,2999,3307,308,723377,10900,10900,10850,927,3,0,4183,9042,927,0
120200,33626L,10850,2,300,2.84,90.61,368234,333672,-34562,2999,3307,308,723377,10850,10850,10850,0,0,0,4183,9042,0,0
120200,33626L,10850,2,300,2.84,90.59,368324,333672,-34652,3000,3307,307,723467,10850,10850,10850,90,1,0,4203,10241,90,0
120300,33626L,10900,2,350,3.32,90.57,368424,333672,-34752,3001,3307,306,723567,10900,10900,10900,100,1,0,4075,9750,100,0
120300,33626L,10900,2,350,3.32,90.56,368434,333672,-34762,3002,3307,305,723577,10900,10900,10900,110,2,0,4069,9713,110,0
120400,33626L,10900,2,350,3.32,90.56,368434,333672,-34762,3002,3307,305,723577,10900,10900,10900,0,0,0,4664,9762,0,0
120500,33626L,10900,2,350,3.32,90.56,368434,333672,-34762,3002,3307,305,723577,10900,10900,10900,0,0,0,4127,9742,0,0
120500,33626L,10900,2,350,3.32,90.56,368434,333672,-34762,3002,3307,305,723577,10900,10900,10900,0,0,0,4128,9721,0,0
120600,33626L,10900,2,350,3.32,90.56,368454,333672,-34782,3003,3307,304,723597,10900,10900,10900,20,1,0,5202,12870,20,0
120600,33626L,10900,2,350,3.32,90.5,368706,333674,-35032,3006,3308,302,723851,10900,10950,10900,274,4,1,5200,12783,272,2
120700,33626L,10900,2,350,3.32,90.5,368706,333674,-35032,3006,3308,302,723851,10900,10900,10900,0,0,0,5200,12783,0,0
120700,33626L,10900,2,350,3.32,90.53,368888,333962,-34926,3007,3309,302,724321,10900,10900,10900,470,1,1,4765,12914,182,288
120800,33626L,10900,2,350,3.32,90.53,368921,333972,-34949,3008,3310,302,724364,10900,10900,10900,0,0,0,4333,13012,0,0
120800,33626L,10900,2,350,3.32,90.51,369021,333987,-35034,3009,3311,302,724479,10900,10900,10900,115,1,1,4836,13830,100,15
120900,33626L,10900,2,350,3.32,90.5,369027,333987,-35040,3010,3311,301,724485,10900,10900,10900,6,1,0,4836,22488,6,0
121000,33626L,10900,2,350,3.32,90.48,369143,333987,-35156,3012,3311,299,724601,10900,10900,10900,0,0,0,4836,24937,0,0
121000,33626L,10900,2,350,3.32,90.48,369143,333987,-35156,3012,3311,299,724601,10900,10900,10900,0,0,0,4836,24937,0,0
121100,33626L,10900,2,350,3.32,90.36,369628,333997,-35631,3013,3312,299,725096,10900,10900,10900,0,0,0,4876,22366,0,0
121100,33626L,10950,2,400,3.79,90.36,369648,333998,-35650,3014,3313,299,725117,10900,10950,10900,21,1,1,4875,21442,20,1
121200,33626L,11000,2,450,4.27,90.64,369648,335066,-34582,3014,3318,304,726185,10950,11000,10950,1001,0,4,4165,21999,0,1001
121200,33626L,11000,2,450,4.27,90.65,369648,335088,-34560,3014,3321,307,726207,10950,11000,10950,1023,0,7,4435,21999,0,1023
121300,33626L,11050,2,500,4.74,90.74,369692,335441,-34251,3016,3326,310,726604,11050,11050,11050,250,0,1,6209,21375,0,250
121300,33626L,11000,2,450,4.27,90.87,370188,336392,-33796,3021,3333,312,728051,11050,11100,11000,1697,5,8,5821,19862,496,1201
121400,33626L,11050,2,500,4.74,90.97,370222,336802,-33420,3025,3337,312,728495,11050,11050,11050,254,4,2,5613,19794,34,220
121400,33626L,11050,2,500,4.74,90.95,370558,337024,-33534,3030,3340,310,729053,11050,11050,11050,812,9,5,5529,19847,370,442
